[INFO]: current net device: eth0, ip: 172.28.5.17
[INFO]: paddle job envs:
POD_IP=job-178e19632d8a8d7fb9eaf10feeb9c600-trainer-0.job-178e19632d8a8d7fb9eaf10feeb9c600
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211102145956
JOB_ID=job-178e19632d8a8d7fb9eaf10feeb9c600
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/37_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/21_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/27_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/26_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/23_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/32_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/22_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/31_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/28_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/35_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/30_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/24_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/29_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/25_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/34_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/images/34_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/31_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/27_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/24_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/36_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/26_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/32_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/22_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/29_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/35_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/28_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/21_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/30_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/37_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/25_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/33_training.tif  
  inflating: R2UNet_paddle/DRIVE/training/images/23_training.tif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/08_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/18_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/09_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/06_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/14_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/15_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/05_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/07_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/10_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/02_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/20_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/12_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/13_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/03_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/11_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/17_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/16_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/01_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/04_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/mask/19_test_mask.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/01_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/16_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/10_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/15_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/12_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/17_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/08_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/18_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/14_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/06_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/11_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/02_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/03_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/07_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/05_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/20_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/13_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/04_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/19_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/1st_manual/09_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/testing/images/13_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/19_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/15_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/09_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/12_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/10_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/01_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/02_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/11_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/18_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/14_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/06_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/05_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/20_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/07_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/04_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/08_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/17_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/16_test.tif  
  inflating: R2UNet_paddle/DRIVE/testing/images/03_test.tif  
  inflating: R2UNet_paddle/DRIVE/validation/mask/38_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/validation/mask/40_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/validation/mask/39_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/validation/1st_manual/40_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/validation/1st_manual/39_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/validation/1st_manual/38_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/validation/images/40_training.tif  
  inflating: R2UNet_paddle/DRIVE/validation/images/39_training.tif  
  inflating: R2UNet_paddle/DRIVE/validation/images/38_training.tif  
W1102 14:59:59.603174   192 device_context.cc:404] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1102 14:59:59.606984   192 device_context.cc:422] device: 0, cuDNN Version: 7.6.
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/__init__.py:107: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import MutableMapping
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/rcsetup.py:20: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Iterable, Mapping
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/colors.py:53: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Sized
========== epoch 0 ==========
Train loss: 0.094
[Validation] F1:0.7306, Precision:0.6214, Recall:0.8887, AC: 0.9368, AUC : 0.9151
========== epoch 1 ==========
Train loss: 0.087
========== epoch 2 ==========
Train loss: 0.053
========== epoch 3 ==========
Train loss: 0.041
[Validation] F1:0.7848, Precision:0.7652, Recall:0.8069, AC: 0.9574, AUC : 0.8901
========== epoch 4 ==========
Train loss: 0.034
========== epoch 5 ==========
Train loss: 0.030
========== epoch 6 ==========
Train loss: 0.026
[Validation] F1:0.7885, Precision:0.7656, Recall:0.8146, AC: 0.9580, AUC : 0.8938
========== epoch 7 ==========
Train loss: 0.024
========== epoch 8 ==========
Train loss: 0.022
========== epoch 9 ==========
Train loss: 0.020
[Validation] F1:0.7855, Precision:0.7610, Recall:0.8131, AC: 0.9573, AUC : 0.8927
========== epoch 10 ==========
Train loss: 0.019
========== epoch 11 ==========
Train loss: 0.018
========== epoch 12 ==========
Train loss: 0.017
[Validation] F1:0.7853, Precision:0.7552, Recall:0.8193, AC: 0.9568, AUC : 0.8953
========== epoch 13 ==========
Train loss: 0.016
========== epoch 14 ==========
Train loss: 0.015
========== epoch 15 ==========
Train loss: 0.015
[Validation] F1:0.7858, Precision:0.7587, Recall:0.8162, AC: 0.9572, AUC : 0.8941
========== epoch 16 ==========
Train loss: 0.014
========== epoch 17 ==========
Train loss: 0.014
========== epoch 18 ==========
Train loss: 0.013
[Validation] F1:0.7859, Precision:0.7609, Recall:0.8142, AC: 0.9573, AUC : 0.8932
========== epoch 19 ==========
Train loss: 0.013
========== epoch 20 ==========
Train loss: 0.013
W1102 19:15:58.325834 13031 device_context.cc:404] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1102 19:15:58.330178 13031 device_context.cc:422] device: 0, cuDNN Version: 7.6.
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/__init__.py:107: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import MutableMapping
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/rcsetup.py:20: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Iterable, Mapping
/opt/_internal/cpython-3.7.0/lib/python3.7/site-packages/matplotlib/colors.py:53: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Sized
F1 score: 0.7997
sensitivity: 0.7667
specificity: 0.9790
accuracy: 0.9516
AUC: 0.8729
/mnt
[INFO]: train job success!
